format: ctr
sessions: 1
session 1: 19
session 1 evseId: DE*GEF*EVSE*CI*TESTS*1*A*1
session 1 meterId: 0a01445a470033008506
session 1 status: ValidSignature
session 1 measurements: 1
measurement 1.1 name: ENERGY_TOTAL
measurement 1.1 obis: 1-0:1.8.0*255
measurement 1.1 status: unknown
measurement 1.1 values: 2
value 1.1.1 timestamp: 2019-04-05T14:54:50.000Z
value 1.1.1 value: 22675
value 1.1.1 signatures: 1
value 1.1.1 status: ValidSignature
value 1.1.2 timestamp: 2019-04-05T14:54:50.000Z
value 1.1.2 value: 22675
value 1.1.2 signatures: 1
value 1.1.2 status: ValidSignature
