format: ctr
sessions: 1
session 1: 1554181214441:-1965658344385548683:2
session 1 evseId: unknown
session 1 meterId: 16913115
session 1 status: ValidSignature
session 1 measurements: 2
measurement 1.1 name: 1-b:1.8.0
measurement 1.1 obis: 1-b:1.8.0
measurement 1.1 status: unknown
measurement 1.1 values: 190
value 1.1.1 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.1 value: 1234.56
value 1.1.1 signatures: 0
value 1.1.1 status: ValidSignature
value 1.1.2 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.2 value: 1234.56
value 1.1.2 signatures: 0
value 1.1.2 status: ValidSignature
value 1.1.3 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.3 value: 1234.56
value 1.1.3 signatures: 0
value 1.1.3 status: ValidSignature
value 1.1.4 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.4 value: 1234.56
value 1.1.4 signatures: 0
value 1.1.4 status: ValidSignature
value 1.1.5 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.5 value: 1234.56
value 1.1.5 signatures: 0
value 1.1.5 status: ValidSignature
value 1.1.6 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.6 value: 1234.56
value 1.1.6 signatures: 0
value 1.1.6 status: ValidSignature
value 1.1.7 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.7 value: 1234.56
value 1.1.7 signatures: 0
value 1.1.7 status: ValidSignature
value 1.1.8 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.8 value: 1234.56
value 1.1.8 signatures: 0
value 1.1.8 status: ValidSignature
value 1.1.9 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.9 value: 1234.56
value 1.1.9 signatures: 0
value 1.1.9 status: ValidSignature
value 1.1.10 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.10 value: 1234.56
value 1.1.10 signatures: 0
value 1.1.10 status: ValidSignature
value 1.1.11 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.11 value: 1234.56
value 1.1.11 signatures: 0
value 1.1.11 status: ValidSignature
value 1.1.12 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.12 value: 1234.56
value 1.1.12 signatures: 0
value 1.1.12 status: ValidSignature
value 1.1.13 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.13 value: 1234.56
value 1.1.13 signatures: 0
value 1.1.13 status: ValidSignature
value 1.1.14 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.14 value: 1234.56
value 1.1.14 signatures: 0
value 1.1.14 status: ValidSignature
value 1.1.15 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.15 value: 1234.56
value 1.1.15 signatures: 0
value 1.1.15 status: ValidSignature
value 1.1.16 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.16 value: 1234.56
value 1.1.16 signatures: 0
value 1.1.16 status: ValidSignature
value 1.1.17 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.17 value: 1234.56
value 1.1.17 signatures: 0
value 1.1.17 status: ValidSignature
value 1.1.18 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.18 value: 1234.56
value 1.1.18 signatures: 0
value 1.1.18 status: ValidSignature
value 1.1.19 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.19 value: 1234.56
value 1.1.19 signatures: 0
value 1.1.19 status: ValidSignature
value 1.1.20 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.20 value: 1234.56
value 1.1.20 signatures: 0
value 1.1.20 status: ValidSignature
value 1.1.21 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.21 value: 1234.56
value 1.1.21 signatures: 0
value 1.1.21 status: ValidSignature
value 1.1.22 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.22 value: 1234.56
value 1.1.22 signatures: 0
value 1.1.22 status: ValidSignature
value 1.1.23 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.23 value: 1234.56
value 1.1.23 signatures: 0
value 1.1.23 status: ValidSignature
value 1.1.24 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.24 value: 1234.56
value 1.1.24 signatures: 0
value 1.1.24 status: ValidSignature
value 1.1.25 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.25 value: 1234.56
value 1.1.25 signatures: 0
value 1.1.25 status: ValidSignature
value 1.1.26 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.26 value: 1234.56
value 1.1.26 signatures: 0
value 1.1.26 status: ValidSignature
value 1.1.27 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.27 value: 1234.56
value 1.1.27 signatures: 0
value 1.1.27 status: ValidSignature
value 1.1.28 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.28 value: 1234.56
value 1.1.28 signatures: 0
value 1.1.28 status: ValidSignature
value 1.1.29 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.29 value: 1234.56
value 1.1.29 signatures: 0
value 1.1.29 status: ValidSignature
value 1.1.30 timestamp: 1970-01-01T01:01:49.000+01:00
value 1.1.30 value: 1234.56
value 1.1.30 signatures: 0
value 1.1.30 status: ValidSignature
