format: ctr
sessions: 1
session 1: OCMF-75adb70bfbd9ab14b4ade4285a1cb5e4d61d4cc3a73e3f062b20b54298724220
session 1 evseId: unknown
session 1 meterId: 001BZR1521070003
session 1 status: ValidSignature
session 1 measurements: 1
measurement 1.1 name: ENERGY_TOTAL
measurement 1.1 obis: 1-0:1.8.0*198
measurement 1.1 status: unknown
measurement 1.1 values: 2
value 1.1.1 timestamp: 2020-10-08T10:22:39.000+02:00
value 1.1.1 value: 0
value 1.1.1 signatures: 0
value 1.1.1 status: ValidSignature
value 1.1.2 timestamp: 2020-10-08T10:27:37.000+02:00
value 1.1.2 value: 150
value 1.1.2 signatures: 0
value 1.1.2 status: ValidSignature
