format: ctr
sessions: 1
session 1: 1554181214441:-1965658344385548683:2
session 1 evseId: unknown
session 1 meterId: HTBGenerated1
session 1 status: InvalidPublicKey
session 1 measurements: 1
measurement 1.1 name: 1-b:1.8.e
measurement 1.1 obis: 1-b:1.8.e
measurement 1.1 status: unknown
measurement 1.1 values: 2
value 1.1.1 timestamp: 2019-04-02T17:28:45.867+02:00
value 1.1.1 value: 3.51824
value 1.1.1 signatures: 0
value 1.1.1 status: InvalidPublicKey
value 1.1.2 timestamp: 2019-04-02T17:28:45.867+02:00
value 1.1.2 value: 7.01047
value 1.1.2 signatures: 0
value 1.1.2 status: InvalidPublicKey
